Love 	
Abigail Icon.png Abigail
   Krobus Icon.png Krobus
   Willy Icon.png Willy
Like 	
Alex Icon.png Alex
   Caroline Icon.png Caroline
   Clint Icon.png Clint
   Demetrius Icon.png Demetrius
   Dwarf Icon.png Dwarf
   Elliott Icon.png Elliott
   Emily Icon.png Emily
   Evelyn Icon.png Evelyn
   George Icon.png George
   Gus Icon.png Gus
   Harvey Icon.png Harvey
   Jodi Icon.png Jodi
   Kent Icon.png Kent
   Leah Icon.png Leah
   Lewis Icon.png Lewis
   Linus Icon.png Linus
   Marnie Icon.png Marnie
   Maru Icon.png Maru
   Pam Icon.png Pam
   Penny Icon.png Penny
   Pierre Icon.png Pierre
   Robin Icon.png Robin
   Sandy Icon.png Sandy
   Sebastian Icon.png Sebastian
   Shane Icon.png Shane
   Wizard Icon.png Wizard
Dislike 	
Haley Icon.png Haley
   Jas Icon.png Jas
   Sam Icon.png Sam
   Vincent Icon.png Vincent